  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Muhamad Faried
2207412041


PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Dibuat untuk Melengkapi Syarat-Syarat yang Diperlukan untuk Memperoleh Diploma Empat Politeknik

Muhamad Faried
2207412041

PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
HALAMAN PERNYATAAN BEBAS PLAGIARISME

HALAMAN PENGESAHAN

KATA PENGANTAR
Puji syukur penulis panjatkan kepada Tuhan Yang Maha Esa atas limpahan berkah dan bimbingan-Nya, sehingga berhasil menyelesaikan Penelitian ni dengan sukses. Dokumen ini disusun sebagai salah satu syarat kelulusan pada program D4 di Politeknik Negeri Jakarta, sekaligus sebagai bentuk pertanggungjawaban atas pengalaman magang yang telah dijalani di PT DSK Global. Penyusunan laporan ini tak lepas dari dukungan dan bantuan berbagai pihak yang turut berkontribusi. Oleh karena itu, penulis mengucapkan terima kasih yang sebesar-besarnya kepada:
	•	PT DSK Global Konsultama, khususnya tim yang mendukung proyek pengembangan Website Company Profile, atas fasilitas, lingkungan kerja yang kondusif, dan kesempatan untuk mengasah keterampilan selama magang.
	•	Bapak Galih Gumilang, S.E. BKP, selaku CEO di PT DSK Global dan Bapak Ahmad Girang Adipura, S.Ak., selaku pembimbing industri di PT DSK Global Konsultama, yang telah memberikan panduan, wawasan, dan kesempatan belajar yang sangat berarti selama masa magang.
	•	Ibu Risna Sari, S.Kom., M.T.I., sebagai dosen pembimbing yang dengan sabar memberikan arahan, saran, dan motivasi berharga selama proses penyusunan laporan ini. 
	•	Nada Asyifa, 
	•	Keluarga, orang tua, serta teman-teman yang senantiasa memberikan dukungan moral, doa, dan semangat, sehingga penulis dapat menyelesaikan tugas ini dengan baik.
Semoga Tuhan Yang Maha Esa memberikan balasan terbaik kepada semua pihak yang telah membantu. Laporan ini diharapkan dapat memberikan kontribusi positif bagi pengembangan ilmu pengetahuan dan pengalaman praktis.
Depok, 10 November 2025



Penulis

HALAMAN PERNYATAAN PERSETUJUAN PUBLIKASI KARYA ILMIAH UNTUK KEPENTINGAN AKADEMIS


ABSTRAK

DAFTAR ISI 

HALAMAN PERNYATAAN BEBAS PLAGIARISME	i
Proses bisnis future dirancang untuk mengatasi permasalahan yang teridentifikasi pada proses bisnis eksisting dengan memanfaatkan sistem aplikasi yang akan dikembangkan. Pada proses bisnis future, seluruh aktivitas monitoring proyek dan penilaian kinerja karyawan dilakukan melalui satu platform terpusat yang dapat diakses oleh seluruh peran pengguna sesuai dengan hak akses masing-masing. Pendekatan ini menggantikan praktik kerja yang tersebar di berbagai media dengan basis data terintegrasi yang konsisten dan dapat ditelusuri.
Pada proses bisnis future, Project Manager mencatat progres pekerjaan langsung di sistem dengan status terstruktur (Planning, On Track, At Risk, Completed) sehingga informasi tersedia secara real-time bagi seluruh stakeholder yang berkepentingan. Sistem secara otomatis akan membandingkan progres aktual dengan jadwal rencana dan mengirimkan alert kepada PM dan Direksi ketika terdeteksi indikasi keterlambatan. Mekanisme ini menggantikan pelaporan manual yang reaktif dengan deteksi proaktif yang memungkinkan tindakan korektif dilakukan sebelum keterlambatan berdampak signifikan. 
Untuk proses penilaian kinerja, sistem mengelola parameter KPI yang ditetapkan oleh Human Resources dan menghitung pencapaian KPI secara otomatis berdasarkan data progres proyek yang tercatat di sistem. Direksi dapat memantau status seluruh proyek dan kinerja tim melalui dashboard eksekutif yang menyajikan informasi secara visual dan real-time. Konsultan juga memiliki akses untuk melihat KPI pribadi mereka, sehingga proses penilaian menjadi transparan dan mendorong perbaikan kinerja berkelanjutan.
[NOTE: Gambar 4.2 dibutuhkan] — Diagram Proses Bisnis Future (Swim Lane Diagram dengan kolom: Direksi, PM, Konsultan, HR, dan Sistem. Alur menunjukkan integrasi dengan sistem di setiap tahap)
Pada Gambar 4.2 ditampilkan diagram alur proses bisnis future yang telah diintegrasikan dengan sistem aplikasi yang akan dikembangkan. Diagram tersebut menunjukkan adanya penambahan kolom "Sistem" pada swim lane yang merepresentasikan peran sistem dalam mengotomasi proses-proses yang sebelumnya dilakukan secara manual. Visualisasi ini memperlihatkan bagaimana sistem berperan sebagai penghubung antar peran dengan menyediakan basis data terpusat, deteksi keterlambatan otomatis, perhitungan KPI berbasis data, dan dashboard real-time bagi Direksi.
4.1.3 Perbandingan Existing dan Future
Perbandingan antara proses bisnis eksisting dan proses bisnis future diperlukan untuk memberikan gambaran konkret tentang nilai tambah yang akan diberikan oleh sistem yang akan dikembangkan. Perbandingan ini disusun berdasarkan aspek-aspek kunci yang menjadi sumber permasalahan pada kondisi eksisting, sehingga setiap perubahan dapat ditelusuri kembali pada permasalahan spesifik yang ingin diatasi. Hasil perbandingan juga menjadi acuan dalam tahap evaluasi sistem nantinya untuk mengukur sejauh mana sistem berhasil mengatasi permasalahan yang teridentifikasi. 
Aspek-aspek yang dibandingkan mencakup media pencatatan, mekanisme deteksi keterlambatan, ketersediaan dashboard real-time, dokumentasi histori, parameter penilaian kinerja, transparansi penilaian, dan koordinasi lintas peran. Setiap aspek dianalisis dari sisi kondisi eksisting dan kondisi future untuk memperlihatkan transformasi yang akan terjadi setelah sistem diimplementasikan. Perbandingan ini menggambarkan transformasi dari proses bisnis manual yang reaktif menjadi proses bisnis terotomasi yang proaktif berbasis data.
Tabel 4. 1 Perbandingan Proses Bisnis Existing dan Future
No
Aspek
Kondisi Existing
Kondisi Future
1
Media Pencatatan Data Proyek
Excel pribadi, WhatsApp, email
Basis data terpusat berbasis web
2
Deteksi Keterlambatan
Manual, terlambat disadari
Otomatis dengan alert real-time
3
Dashboard Real-time
Tidak tersedia
Dashboard eksekutif bagi Direksi
4
Dokumentasi Histori
Tidak konsisten
Tercatat otomatis di basis data
5
Parameter Penilaian Kinerja
Subjektif tanpa KPI standar
KPI terstandar dengan rumus konkret
6
Perhitungan KPI
Manual oleh PM/HR
Otomatis berdasarkan data progres
7
Transparansi Penilaian
Konsultan tidak memiliki akses
Konsultan dapat melihat KPI pribadi
8
Koordinasi Lintas Peran
Via WhatsApp informal
Notifikasi terstruktur di sistem
9
Pelaporan Status
Email/pertemuan tatap muka
Real-time dashboard dan laporan
10
Audit Trail
Sulit dilakukan
Tersedia secara otomatis
Pada Tabel 4.1 disajikan perbandingan sepuluh aspek kunci antara kondisi existing dan kondisi future dari proses bisnis monitoring proyek dan penilaian kinerja karyawan. Tabel tersebut menunjukkan bahwa transformasi yang akan dilakukan oleh sistem mencakup aspek teknis, prosedural, dan budaya kerja secara komprehensif. Perbandingan ini menjadi dasar yang jelas bagi perumusan kebutuhan fungsional sistem pada sub-bab 4.1.6 dan akan dijadikan acuan dalam evaluasi keberhasilan sistem pada tahap pengujian.
4.1.4 Identifikasi Permasalahan dan Tema Kebutuhan
Berdasarkan hasil analisis proses bisnis eksisting dan perbandingan dengan kondisi future, dapat dirumuskan empat tema permasalahan utama yang menjadi target solusi dari sistem yang akan dikembangkan. Tema-tema permasalahan tersebut saling berkaitan dan memberikan dampak kumulatif terhadap efektivitas operasional perusahaan. Identifikasi tema permasalahan ini menjadi titik tolak yang jelas bagi perumusan kebutuhan fungsional dan non-fungsional pada sub-bab selanjutnya. 
Tema permasalahan pertama adalah desentralisasi data proyek yang tersebar di berbagai media tanpa basis data terpusat, yang menyebabkan kesulitan dalam mengakses informasi secara cepat dan konsisten. Tema kedua adalah ketiadaan mekanisme deteksi keterlambatan otomatis yang menyebabkan 5 dari 110 proyek mengalami keterlambatan hingga 2 minggu tanpa intervensi tepat waktu. Tema ketiga adalah subjektivitas penilaian kinerja karyawan akibat tidak adanya parameter KPI yang terstandar dan terhubung dengan data progres proyek. Tema keempat adalah ketiadaan visibilitas real-time bagi Direksi terhadap status seluruh proyek dan kinerja tim secara menyeluruh. 
Setiap tema permasalahan kemudian diterjemahkan menjadi tema kebutuhan yang menjadi fokus dalam perancangan sistem. Pemetaan dari tema permasalahan ke tema kebutuhan ini memastikan bahwa setiap fitur yang dikembangkan memiliki justifikasi yang jelas dan dapat ditelusuri kembali ke permasalahan spesifik yang ingin diatasi. Pendekatan ini juga membantu dalam menentukan prioritas pengembangan dan menghindari pembangunan fitur yang tidak relevan dengan kebutuhan inti perusahaan.
Tabel 4. 2 Pemetaan Tema Permasalahan ke Tema Kebutuhan
No
Tema Permasalahan
Tema Kebutuhan
Solusi yang Diharapkan
1
Desentralisasi data proyek di berbagai media
Pemusatan data proyek dan penugasan
Basis data terpusat untuk seluruh data proyek
2
Ketiadaan deteksi keterlambatan otomatis
Mekanisme deteksi keterlambatan
Sistem alert otomatis berdasarkan jadwal vs progres
3
Subjektivitas penilaian kinerja karyawan
Penilaian KPI berbasis data objektif
Perhitungan KPI otomatis dari data progres proyek
4
Ketiadaan visibilitas real-time bagi Direksi
Dashboard monitoring real-time
Dashboard eksekutif dengan ringkasan status proyek dan KPI
Pada Tabel 4.2 disajikan pemetaan empat tema permasalahan ke tema kebutuhan beserta solusi yang diharapkan dari sistem yang akan dikembangkan. Tabel tersebut menunjukkan bahwa setiap tema permasalahan memiliki tema kebutuhan yang spesifik dan solusi yang konkret, sehingga dapat menjadi acuan langsung dalam tahap perancangan sistem. Pemetaan ini juga memastikan bahwa sistem yang dibangun memiliki fokus yang jelas dan tidak melebar ke fitur-fitur yang tidak relevan dengan permasalahan inti perusahaan.
4.1.5 Analisis Pengguna Sistem
Sistem yang akan dikembangkan harus mengakomodasi enam peran pengguna dengan kebutuhan informasi dan kewenangan yang berbeda-beda. Pemetaan peran ini didasarkan pada struktur organisasi PT DSK Global Konsultama dan pola interaksi antar peran dalam proses bisnis eksisting. Setiap peran memiliki tanggung jawab spesifik yang harus didukung oleh fitur sistem yang relevan, sekaligus harus dibatasi aksesnya terhadap fitur dan data yang tidak menjadi kewenangannya untuk menjaga keamanan dan kerahasiaan informasi. 
CEO dan COO sebagai jajaran Direksi membutuhkan akses dengan cakupan paling luas, yaitu visibilitas penuh terhadap semua proyek dan kinerja seluruh tim. Project Manager membutuhkan akses operasional yang mendalam terhadap proyek-proyek yang dipimpinnya, termasuk kemampuan untuk mengelola task, mencatat progres, dan memberikan penilaian terhadap konsultan dalam timnya. Human Resources memiliki kewenangan khusus untuk mengelola parameter KPI dan menghasilkan laporan penilaian kinerja, sementara Konsultan sebagai pelaksana pekerjaan hanya memiliki akses terbatas pada task yang ditugaskan kepadanya dan KPI pribadinya. Selain lima peran fungsional tersebut, sistem juga membutuhkan peran Superadmin sebagai administrator teknis yang bertanggung jawab atas pengelolaan akun pengguna dan konfigurasi sistem.
Tabel 4. 3 Analisis Pengguna Sistem
No
Peran
Tanggungjawab Utama
Kebutuhan Informasi
Kewenangan
1
CEO
Pengambilan keputusan strategis
Ringkasan status semua proyek dan KPI tim
View-only (lihat semua)
2
COO
Pengelolaan operasional harian
Detail proyek, KPI, dan tindakan korektif
Full access operasional
3
Project Manager
Pengelolaan proyek yang dipimpin
Detail proyek, progres task, KPI tim
CRUD untuk proyek sendiri
4
Human Resources
Pengelolaan penilaian kinerja
Parameter KPI dan hasil penilaian
Kelola KPI dan laporan kinerja
5
Consultant
Pelaksanaan task
Task yang ditugaskan dan KPI pribadi
Update progres task pribadi
6
Superadmin
Administrasi sistem
Data master dan konfigurasi
Full access teknis
Pada Tabel 4.3 disajikan analisis enam peran pengguna sistem beserta tanggung jawab, kebutuhan informasi, dan kewenangan masing-masing. Tabel tersebut menunjukkan bahwa setiap peran memiliki kebutuhan dan kewenangan yang spesifik sehingga sistem harus mengimplementasikan mekanisme Role-Based Access Control (RBAC) untuk membatasi akses sesuai peran. Analisis ini menjadi dasar dalam perancangan use case diagram dan matriks hak akses yang akan dibahas pada sub-bab berikutnya.
4.1.6 Kebutuhan Fungsional Sistem
Kebutuhan fungsional sistem dirumuskan berdasarkan tema kebutuhan yang teridentifikasi pada sub-bab 4.1.4 dan analisis pengguna sistem pada sub-bab 4.1.5. Kebutuhan fungsional menjelaskan apa yang harus dilakukan oleh sistem untuk menjawab kebutuhan setiap peran pengguna. Setiap kebutuhan fungsional dirumuskan dengan kode unik agar dapat ditelusuri kembali pada tahap implementasi dan pengujian. 
Kebutuhan fungsional dikelompokkan menjadi enam modul utama berdasarkan domain fungsionalitas, yaitu modul autentikasi, modul pengelolaan proyek, modul pencatatan progres, modul deteksi keterlambatan, modul pengelolaan KPI, dan modul dashboard serta laporan. Pengelompokan ini bertujuan untuk memudahkan tahap implementasi secara modular sehingga setiap modul dapat dikembangkan, diuji, dan dievaluasi secara independen sebelum diintegrasikan menjadi sistem yang utuh. 
Setiap kebutuhan fungsional ditulis dengan struktur yang konsisten mencakup kode, deskripsi kebutuhan, dan peran pengguna yang berkepentingan. Pendekatan ini memudahkan komunikasi antara analis dan pengembang serta memastikan bahwa implementasi sesuai dengan kebutuhan yang telah disepakati. Daftar lengkap kebutuhan fungsional disajikan pada tabel berikut.
Tabel 4. 4 Daftar Kebutuhan Fungsional Sistem
Kode
Modul
Deskripsi Kebutuhan 
Pengguna
KF-01
Autentikasi
Sistem dapat melakukan autentikasi pengguna berdasarkan username dan password
Semua peran
KF-02
Autentikasi
Sistem dapat membatasi akses fitur berdasarkan peran pengguna (RBAC)
Semua peran
KF-03
Pengelolaan Proyek
Sistem dapat mengelola data proyek (tambah, ubah, hapus, lihat)
COO, PM, Superadmin
KF-04
Pengelolaan Proyek
Sistem dapat mengelola penugasan konsultan ke proyek
COO, PM, Superadmin
KF-05
Pencatatan Progres
Sistem dapat mencatat progres pekerjaan per task dan milestone
PM, Konsultan
KF-06
Pencatatan Progres
Sistem dapat mengelola status workflow (Planning, On Track, At Risk, Completed)
PM, COO
KF-07
Deteksi Keterlambatan
Sistem dapat membandingkan progres aktual dengan jadwal rencana
Sistem (otomatis)
KF-08
Deteksi Keterlambatan
Sistem dapat mengirimkan alert otomatis ketika terdeteksi keterlambatan
Sistem (otomatis)
KF-09
Pengelolaan KPI
Sistem dapat mengelola parameter KPI (indikator, target, bobot, rumus)
HR, Superadmin
KF-10
Pengelolaan KPI
Sistem dapat menghitung pencapaian KPI secara otomatis dari data progres
Sistem (otomatis)
KF-11
Dashboard
Sistem dapat menampilkan dashboard monitoring proyek secara real-time
CEO, COO, PM
KF-12
Dashboard
Sistem dapat menampilkan ringkasan KPI tim dan individu
CEO, COO, HR, PM
KF-13
Laporan
Sistem dapat menghasilkan laporan progres proyek per periode
CEO, COO, PM
KF-14
Laporan
Sistem dapat menghasilkan laporan penilaian KPI per individu dan periode
CEO, COO, HR
KF-15
Pengelolaan Akun
Sistem dapat mengelola akun pengguna (tambah, ubah, hapus, reset password)
Superadmin
Pada Tabel 4.4 disajikan lima belas kebutuhan fungsional sistem yang dikelompokkan ke dalam tujuh modul fungsional. Tabel tersebut menunjukkan bahwa setiap kebutuhan fungsional memiliki kode unik, deskripsi yang spesifik, dan pengguna yang berkepentingan, sehingga memudahkan tahap implementasi dan pengujian. Daftar kebutuhan fungsional ini menjadi acuan utama dalam perancangan use case diagram pada sub-bab 4.1.7 dan implementasi sistem pada sub-bab 4.3.
4.1.7 Use Case Diagram
Use Case Diagram disusun untuk memberikan gambaran visual mengenai interaksi antara pengguna (aktor) dengan sistem berdasarkan kebutuhan fungsional yang telah diidentifikasi pada sub-bab 4.1.6. Diagram ini menggunakan notasi Unified Modeling Language (UML) yang merupakan standar industri dalam pemodelan sistem berorientasi objek. Use Case Diagram membantu analis, pengembang, dan pemangku kepentingan untuk memahami cakupan fungsionalitas sistem secara cepat tanpa harus membaca dokumen spesifikasi yang panjang. 
Aktor dalam Use Case Diagram terdiri dari enam peran pengguna yang telah diidentifikasi sebelumnya, yaitu CEO, COO, Project Manager, Human Resources, Konsultan, dan Superadmin. Setiap aktor memiliki use case spesifik yang dapat diaksesnya sesuai dengan tanggung jawab dan kewenangannya. Use case yang umum seperti login dapat diakses oleh seluruh aktor, sedangkan use case spesifik seperti pengelolaan parameter KPI hanya dapat diakses oleh aktor tertentu seperti Human Resources dan Superadmin. 
Hubungan antar use case dimodelkan menggunakan relasi include dan extend untuk menggambarkan ketergantungan dan variasi antar fungsi. Sebagai contoh, use case "Catat Progres Pekerjaan" memiliki relasi include dengan use case "Deteksi Keterlambatan Otomatis" karena setiap kali progres diupdate, sistem akan secara otomatis menjalankan proses deteksi. Sementara use case "Hitung KPI" memiliki relasi extend dengan use case "Lihat Laporan KPI" karena perhitungan KPI dapat dipicu secara otomatis maupun manual saat laporan dibuka.
[NOTE: Gambar 4.3 dibutuhkan] — Use Case Diagram Sistem (UML diagram dengan 6 aktor: CEO, COO, PM, HR, Konsultan, Superadmin, dan 15 use case sesuai KF-01 sampai KF-15. Bisa dibuat di draw.io, StarUML, atau Lucidchart)
Pada Gambar 4.3 ditampilkan Use Case Diagram sistem monitoring proyek dan penilaian kinerja karyawan berbasis KPI. Diagram tersebut memvisualisasikan interaksi antara enam aktor pengguna dengan lima belas use case yang merepresentasikan kebutuhan fungsional sistem. Visualisasi ini memperlihatkan dengan jelas batasan sistem (system boundary), aktor-aktor yang terlibat, dan use case yang dapat diakses oleh setiap aktor sesuai dengan kewenangannya, sehingga menjadi referensi utama dalam tahap perancangan dan implementasi sistem.
4.1.8 Activity Diagram
Activity Diagram disusun untuk memberikan gambaran detail mengenai alur aktivitas dalam sistem untuk use case-use case kritis yang membutuhkan pemodelan proses lebih mendalam. Activity Diagram menggunakan notasi UML yang menggambarkan urutan aktivitas, percabangan keputusan, dan paralelisme proses dalam sistem. 
Diagram ini melengkapi Use Case Diagram dengan menjelaskan "bagaimana" suatu use case dijalankan, sementara Use Case Diagram hanya menjelaskan "apa" yang dilakukan sistem. Tiga use case utama yang dimodelkan dengan Activity Diagram adalah pencatatan progres pekerjaan dengan deteksi keterlambatan otomatis, perhitungan KPI berdasarkan data progres, dan akses dashboard monitoring oleh Direksi. Pemilihan ketiga use case ini didasarkan pada tingkat kompleksitas alur dan keterlibatan otomasi sistem yang membutuhkan visualisasi detail. Activity Diagram untuk use case sederhana seperti login atau pengelolaan akun tidak disajikan karena alurnya bersifat linier dan tidak memerlukan pemodelan lebih lanjut. 
Activity Diagram pencatatan progres pekerjaan menggambarkan alur dari Project Manager mengakses menu progres, memilih proyek dan task, mengupdate status dan persentase progres, hingga sistem secara otomatis menjalankan deteksi keterlambatan. Activity Diagram perhitungan KPI menggambarkan alur dari sistem mengambil data progres proyek, menerapkan rumus KPI yang ditetapkan HR, hingga menyimpan hasil perhitungan ke basis data. Activity Diagram dashboard monitoring menggambarkan alur dari Direksi melakukan login, sistem memverifikasi peran, hingga menampilkan dashboard eksekutif dengan data real-time dari basis data.
[NOTE: Gambar 4.4, 4.5, dan 4.6 dibutuhkan] — Tiga Activity Diagram:
Gambar 4.4 — Activity Diagram Pencatatan Progres Pekerjaan (dengan deteksi keterlambatan otomatis)
Gambar 4.5 — Activity Diagram Perhitungan KPI Otomatis
Gambar 4.6 — Activity Diagram Akses Dashboard Monitoring
Pada Gambar 4.4 ditampilkan Activity Diagram pencatatan progres pekerjaan yang memvisualisasikan alur lengkap dari pengguna mengakses menu hingga sistem menjalankan deteksi keterlambatan otomatis. Pada Gambar 4.5 ditampilkan Activity Diagram perhitungan KPI otomatis yang memperlihatkan bagaimana sistem mengambil data progres, menerapkan rumus KPI, dan menghasilkan skor pencapaian. Pada Gambar 4.6 ditampilkan Activity Diagram akses dashboard monitoring yang menunjukkan alur autentikasi dan penampilan data real-time bagi Direksi. Ketiga diagram tersebut secara bersama-sama memberikan gambaran detail tentang perilaku sistem dalam menjalankan use case-use case kritis dan menjadi referensi teknis bagi pengembang dalam tahap implementasi.
4.1.9 Kebutuhan Nonfungsional Sistem
Kebutuhan non-fungsional sistem menjelaskan kualitas atau atribut yang harus dimiliki oleh sistem terkait dengan bagaimana sistem berperilaku, bukan apa yang dilakukan sistem. Kebutuhan non-fungsional sama pentingnya dengan kebutuhan fungsional karena menentukan tingkat kepuasan pengguna terhadap sistem secara keseluruhan. Sistem yang memenuhi semua kebutuhan fungsional namun gagal memenuhi kebutuhan non-fungsional seperti kinerja atau keamanan tidak akan memberikan nilai bisnis yang optimal bagi perusahaan. 
Kebutuhan non-fungsional sistem dikelompokkan ke dalam enam aspek utama, yaitu kinerja, keamanan, ketersediaan, kompatibilitas, kemudahan penggunaan, dan skalabilitas. Aspek kinerja menentukan kecepatan respons sistem dalam menjalankan operasi-operasi penting seperti login, akses dashboard, dan perhitungan KPI. Aspek keamanan menentukan mekanisme perlindungan data sensitif seperti informasi penilaian kinerja yang bersifat rahasia. Aspek ketersediaan menentukan tingkat uptime sistem yang dibutuhkan agar tidak mengganggu operasional perusahaan. 
Aspek kompatibilitas menentukan platform dan browser yang harus didukung oleh sistem agar dapat diakses oleh seluruh pengguna dengan berbagai jenis perangkat. Aspek kemudahan penggunaan menentukan tingkat intuitif antarmuka sistem agar dapat digunakan oleh pengguna dengan berbagai latar belakang teknis tanpa pelatihan yang intensif. Aspek skalabilitas menentukan kemampuan sistem untuk menangani peningkatan jumlah pengguna, proyek, dan data seiring dengan pertumbuhan perusahaan di masa depan.
Tabel 4. 5 Daftar Kebutuhan Nonfungsional Sistem
Kode
Aspek
Deskripsi Kebutuhan
Target Pengukuran
KNF-01
Kinerja
Sistem dapat menampilkan dashboard dalam waktu kurang dari 3 detik
Response time ≤ 3 detik
KNF-02
Kinerja
Sistem dapat menjalankan perhitungan KPI dalam waktu kurang dari 5 detik
Computation time ≤ 5 detik
KNF-03
Keamanan
Sistem mengimplementasikan autentikasi berbasis username dan password
100% endpoint terlindungi
KNF-04
Keamanan
Sistem mengimplementasikan Role-Based Access Control (RBAC)
Sesuai matriks hak akses
KNF-05
Keamanan
Sistem menyimpan password dalam bentuk terenkripsi (hashed)
Penggunaan algoritma bcrypt/argon2
KNF-06
Ketersediaan
Sistem dapat diakses 24 jam sehari dengan tingkat uptime tinggi
Uptime ≥ 99% per bulan
KNF-07
Kompatibilitas
Sistem dapat diakses melalui browser modern
Chrome, Firefox, Edge, Safari (versi 2 tahun terakhir)
KNF-08
Kompatibilitas
Sistem responsif pada perangkat desktop dan mobile
Layout adaptif minimal 360px width
KNF-09
Kemudahan Penggunaan
Sistem memiliki antarmuka yang intuitif dan mudah dipelajari
Skor SUS ≥ 68 (above average)
KNF-10
Skalabilitas
Sistem dapat menangani minimal 100 pengguna konkuren
Stress test 100 concurrent users
Pada Tabel 4.5 disajikan sepuluh kebutuhan non-fungsional sistem yang dikelompokkan ke dalam enam aspek kualitas. Tabel tersebut menunjukkan bahwa setiap kebutuhan non-fungsional memiliki target pengukuran yang spesifik dan dapat diuji secara objektif pada tahap pengujian sistem. Daftar kebutuhan non-fungsional ini akan menjadi acuan dalam tahap pengujian non-fungsional pada sub-bab 4.4 untuk memverifikasi bahwa sistem yang dibangun tidak hanya memenuhi kebutuhan fungsional, tetapi juga memberikan kualitas layanan yang sesuai dengan ekspektasi pengguna.
4.2 Perancangan Sistem

4.3 Implementasi Sistem

4.4 Pengujian dan Evaluasi Sistem



BAB V PENUTUP
5.1 Kesimpulan

5.2 Saran



DAFTAR PUSTAKA
Agustha, E.B., Adhy, S., Nugraheni, D.M.K., 2024. Pengembangan Aplikasi Monitoring Informasi Proyek Berbasis Web Menggunakan Metode ICONIX Process (Studi Kasus: PT Telkom Akses Witel Semarang). Jurnal Masyarakat Informatika 15, 81–96.
Akbartio, C.D., Setiawan, D., Abidin, Z., 2025. Sistem Informasi Layanan Teknologi Informatika dan Komunikasi Berbasis Web. INFORMASI (Jurnal Informatika dan Sistem Informasi) 17, 141–162.
Alter, S., 2008. Defining Information Systems as work systems. European Journal of Information Systems 44, 448–469.
axios-http, n.d. What is Axios? [WWW Document]. URL https://axios-http.com/docs/intro
axios.rest, n.d. Axios [WWW Document]. URL https://axios.rest/pages/advanced/interceptors
Barus, S.K., Yahfizham, Y., 2024. Perancangan Manajemen Proyek Sistem Informasi Web Metode Waterfall Pada Perusahaan Kontraktor. Journal of Information System, Computer Science and Information Technology 5, 157–169.
Brianorman, Y., Waspodo, 2019. Sistem Informasi Monitoring dan Evaluasi dengan Menggunakan Kurva S sebagai Indikator Realisasi dan Kemajuan Pekerjaan. Jurnal Edukasi dan Penelitian Informatika (JEPIN) 5, 344.
Cosa, M., Torelli, R., 2024. Digital Transformation and Flexible Performance Management: A Systematic Literature Review of the Evolution of Performance Measurement Systems. Global Journal of Flexible Systems Management 25, 445–466.
Datatracker, n.d. HTTP Semantics [WWW Document]. URL https://datatracker.ietf.org/doc/rfc9110/
dev.mysql, n.d. InnoDB and the ACID Model [WWW Document]. URL https://dev.mysql.com/doc/refman/8.4/en/mysql-acid.html
dev.mysql, n.d. Introduction to InnoDB [WWW Document]. URL https://dev.mysql.com/doc/refman/8.4/en/innodb-introduction.html
dev.mysql, n.d. InnoDB Data-at-Rest Encryption [WWW Document]. URL https://dev.mysql.com/doc/refman/8.4/en/innodb-data-encryption.html
Ferraiolo, D.F., Kuhn, D.R., 1992. Role-Based Access Controls 554–563.
Ferraiolo, D.F., Sandhu, R., Gavrila, S., Kuhn, D.R., Chandramouli, R., 2001. Proposed NIST Standard for Role-Based Access Control. ACM Transactions on Information and System Security 4, 224–274.
fetch.spec, n.d. Fetch [WWW Document]. URL https://fetch.spec.whatwg.org/
github, n.d. Axios [WWW Document]. URL https://github.com/axios/axios
Gonçalves, C.T., Gonçalves, M.J.A., Campante, M.I., 2023. Developing Integrated Performance Dashboards Visualisations Using Power BI as a Platform. Information (Switzerland) 14.
Hananiya, P., Badau, K.M., Awodoyin, F.O., Inusa, Y.M., 2024. INFORMATION SYSTEMS IN ORGANIZATIONS.
Hermawan, A.B., Zabina, K.A., Alfarisqi, M.R., Wati, S.F.A., 2023. Systematic Literature Review Tentang Manajemen Proyek Dalam Sistem Informasi. Prosiding Seminar Nasional Teknologi dan Sistem Informasi 3, 1–11.
Kalischko, T., Riedl, R., 2021. Electronic Performance Monitoring in the Digital Workplace : Conceptualization , Review of Effects and Moderators , and Future Research Opportunities. Front. Psychol. 12, 1–15.
Karlina, A., Samanhudi, Di., 2023. Pengukuran Kinerja Sumber Daya Manusia menggunakan Metode Human Resources Scorecard. Jurnal Fokus Manajemen Bisnis 4, 108–117.
Maryani, E., Supriatna, H., Anwar, A.S., Katrinasari, Z.F., 2020. Evaluasi Performance Management System untuk Pengukuran Kinerja Karyawan menggunakan KPI dengan Aplikasi Pro-Int (Studi kasus pada perusahaan telekomunikasi). Journal Industrial Servicess 5.
Massimo, R., Zenezini, G., Ottaviani, F.M., De Marco, A., 2025. Project Management Information Systems: A Systematic Review. Procedia Comput. Sci. 256, 1739–1747.
nodejs.org, n.d. The Node.js Event Loop [WWW Document]. URL https://nodejs.org/en/learn/asynchronous-work/event-loop-timers-and-nexttick
nodejs.org, n.d. Security Best Practices [WWW Document]. URL https://nodejs.org/en/learn/getting-started/security-best-practices
